John Stewart created at (5, 39) with id: 150, gender: female, age: 6, health: 63, wealth: 80, happiness: 62
and personality traits:  Openness: 58, Conscientiousness: 60, Extrovertedness: 59, Agreeableness: 48, Neuroticism: 9
Towards Mia Carter has Love: 48, Respect: 38
Towards Olivia Rodriguez has Love: 54, Respect: 29
Towards Christopher Allen has Love: 44, Respect: 33
Towards Nathan Parker has Love: 64, Respect: 25
Towards Christopher Bryant has Love: 48, Respect: 39
Towards Evelyn Davis has Love: 58, Respect: 25
Towards Mark Tran has Love: 49, Respect: 28
Towards Ava Murphy has Love: 50, Respect: 30
Towards Grace Perez has Love: 37, Respect: 33
Towards Victoria Nguyen has Love: 57, Respect: 27
Towards Ethan Turner has Love: 34, Respect: 33
Towards Brandon Collins has Love: 57, Respect: 35
Towards Anna Jones has Love: 58, Respect: 38
Towards Ava Williams has Love: 30, Respect: 31
Towards Mia Tran has Love: 51, Respect: 32
Towards Laura Stewart has Love: 48, Respect: 34
Towards Grace Russell has Love: 42, Respect: 28
Towards Lillian Wright has Love: 36, Respect: 31
Towards Logan Perez has Love: 47, Respect: 28
Towards Gabriel Jones has Love: 48, Respect: 39
Towards Mia Smith has Love: 59, Respect: 24
Towards Nathan Richardson has Love: 50, Respect: 26
Towards James Tucker has Love: 54, Respect: 29
Towards Tyler Morales has Love: 57, Respect: 24
Towards Paul Rivera has Love: 47, Respect: 31
Towards Benjamin Young has Love: 57, Respect: 40
Towards Matthew Nguyen has Love: 70, Respect: 27
Towards Grace Gonzalez has Love: 59, Respect: 37
Towards Victoria Murphy has Love: 48, Respect: 38
Towards Gabriel Wright has Love: 47, Respect: 27
Towards Gabriel Martinez has Love: 57, Respect: 24
Towards Christopher Murphy has Love: 69, Respect: 28
Towards Nathan Garcia has Love: 44, Respect: 32
Towards John Richardson has Love: 49, Respect: 34
Towards Madison Taylor has Love: 58, Respect: 36
Towards Andrew Gonzalez has Love: 49, Respect: 26
Towards Lily Martinez has Love: 59, Respect: 25
Towards Hannah Jones has Love: 58, Respect: 38
Towards Natalie Bryant has Love: 53, Respect: 27
Towards Benjamin Edwards has Love: 54, Respect: 35
Towards Emily Miller has Love: 70, Respect: 24
Towards Grace Allen has Love: 43, Respect: 28
Towards Ethan Williams has Love: 53, Respect: 27
Towards Emma Morris has Love: 36, Respect: 33
Towards Madison Perez has Love: 57, Respect: 25
Towards Christopher Davis has Love: 58, Respect: 36
Towards Mia Martinez has Love: 60, Respect: 28
Towards Natalie Johnson has Love: 57, Respect: 25
Towards Victoria Mitchell has Love: 46, Respect: 35
Towards Ethan Taylor has Love: 60, Respect: 35
Towards Natalie Flores has Love: 56, Respect: 28
Towards Daniel Lee has Love: 67, Respect: 24
Towards Ethan Lopez has Love: 47, Respect: 26
Towards Ella Edwards has Love: 64, Respect: 27
Towards Chloe Smith has Love: 37, Respect: 29
Towards Hannah Martinez has Love: 41, Respect: 29
Towards Scarlett Taylor has Love: 51, Respect: 26
Towards Ava Smith has Love: 47, Respect: 39
Towards Hannah Richardson has Love: 58, Respect: 24
Towards Michael Carter has Love: 40, Respect: 32
Towards Olivia Lopez has Love: 45, Respect: 33
Towards Mia Brown has Love: 66, Respect: 24
Towards Daniel Parker has Love: 52, Respect: 24
Towards Mia Graham has Love: 48, Respect: 33
Towards Benjamin Martinez has Love: 49, Respect: 38
Towards Natalie Morris has Love: 66, Respect: 29
Towards Nathan Flores has Love: 50, Respect: 30
Towards Alex Murphy has Love: 62, Respect: 29
Towards Chloe Russell has Love: 64, Respect: 28
Towards Addison Lopez has Love: 53, Respect: 25
Towards Emma Perez has Love: 63, Respect: 25
Towards Avery Miller has Love: 51, Respect: 26
Towards Evelyn Jackson has Love: 64, Respect: 27
Towards Ella Graham has Love: 58, Respect: 39
Towards Gabriel Fisher has Love: 53, Respect: 35
Towards Evelyn Richardson has Love: 68, Respect: 25
Towards Laura Tran has Love: 53, Respect: 24
Towards David Rodriguez has Love: 49, Respect: 28
Towards Paul Perez has Love: 34, Respect: 33
Towards Benjamin Porter has Love: 57, Respect: 27
Towards Michael Garcia has Love: 59, Respect: 27
Towards Mia Davis has Love: 46, Respect: 36
Towards Scarlett Morris has Love: 58, Respect: 37
Towards Lillian Miller has Love: 44, Respect: 35
Towards Logan Allen has Love: 39, Respect: 31
Towards Nathan Miller has Love: 33, Respect: 33
Towards Hannah Nguyen has Love: 60, Respect: 24
Towards Grace Simmons has Love: 59, Respect: 35
Towards Chloe Cook has Love: 49, Respect: 31
Towards Anna Richardson has Love: 35, Respect: 31
Towards Daniel Graham has Love: 49, Respect: 32
Towards Evelyn Rodriguez has Love: 52, Respect: 35
Towards Natalie Hall has Love: 62, Respect: 31
Towards Tyler Carter has Love: 56, Respect: 26
Towards Andrew Stewart has Love: 53, Respect: 28
Towards Anna Murphy has Love: 56, Respect: 39
Towards Lillian Scott has Love: 57, Respect: 39
Towards Emily Nguyen has Love: 38, Respect: 32
Towards Hannah Alexander has Love: 44, Respect: 27
Towards Olivia Richardson has Love: 60, Respect: 35
Towards Anna Davis has Love: 57, Respect: 32
Towards Ava Miller has Love: 43, Respect: 29
Towards John Miller has Love: 48, Respect: 38
Towards Scarlett Porter has Love: 48, Respect: 37
Towards Madison Allen has Love: 66, Respect: 24
Towards John Hall has Love: 69, Respect: 25
Towards Benjamin Alexander has Love: 41, Respect: 32
Towards Benjamin Gonzalez has Love: 44, Respect: 31
Towards Andrew Rivera has Love: 36, Respect: 31
Towards Paul Cook has Love: 49, Respect: 24
Towards Tyler Young has Love: 72, Respect: 30
Towards Christopher Tucker has Love: 41, Respect: 29
Towards Natalie Perez has Love: 48, Respect: 25
Towards Lillian Young has Love: 53, Respect: 33
Towards Christopher Young has Love: 59, Respect: 25
Towards Emma Richardson has Love: 57, Respect: 39
Towards Michael Morales has Love: 54, Respect: 35
Towards Benjamin Jackson has Love: 38, Respect: 30
Towards Nathan Carter has Love: 64, Respect: 25
Towards Hannah Fisher has Love: 50, Respect: 26
Towards Samantha Carter has Love: 60, Respect: 24
Towards Grace Graham has Love: 59, Respect: 29
Towards Logan Wright has Love: 51, Respect: 34
Towards Benjamin Flores has Love: 41, Respect: 28
Towards Joseph Jackson has Love: 72, Respect: 28
Towards Ava Young has Love: 61, Respect: 26
Towards Chloe Jones has Love: 54, Respect: 24
Towards Daniel Perez has Love: 39, Respect: 31
Towards Daniel Morales has Love: 64, Respect: 31
Towards Victoria Turner has Love: 34, Respect: 29
Towards Mark Wright has Love: 46, Respect: 28
Idled
Talked to Ethan Taylor
Year: 2, Day: 306
Idled
Talked to Ethan Taylor
Idled
Towards Avery Richardson has Love: 33, Respect: 31
Year: 2, Day: 307
Idled
Idled
Talked to Ethan Taylor
Year: 2, Day: 308
Idled
Hurt Christopher Murphy
Talked to Paul Cook
Idled
Year: 2, Day: 309
Talked to Ella Graham
Hosted party for 7
Idled
Year: 2, Day: 310
Worked with Benjamin Young
Idled
Idled
Year: 2, Day: 311
Talked to Evelyn Davis
Idled
Idled
Talked to Nathan Richardson
Year: 2, Day: 312
Talked to Victoria Turner
Attended party by Scarlett Morris
Insulted Ella Graham
Talked to Mia Martinez
Year: 2, Day: 313
Hosted party for 9
Talked to Paul Perez
Insulted Ella Graham
Year: 2, Day: 314
Idled
Talked to Nathan Parker
Talked to Emily Miller
Year: 2, Day: 315
Idled
Attended party by Ava Smith
Idled
Idled
Year: 2, Day: 316
Talked to Mark Tran
Worked with Emily Miller
Idled
Idled
Year: 2, Day: 317
Hosted party for 5
Idled
Hurt Benjamin Flores
Year: 2, Day: 318
Idled
Hosted party for 6
Idled
Year: 2, Day: 319
Idled
Idled
Talked to Madison Allen
Idled
Year: 2, Day: 320
Idled
Idled
Attended party by Madison Allen
Attended party by Mia Davis
Talked to Mia Smith
Year: 2, Day: 321
Insulted Ava Smith
Idled
Worked with Addison Lopez
Year: 2, Day: 322
Idled
Idled
Talked to Gabriel Wright
Towards Gabriel Jackson has Love: 52, Respect: 24
Year: 2, Day: 323
Talked to Matthew Nguyen
Insulted by Andrew Gonzalez
Idled
Talked to Ethan Lopez
Attended party by Natalie Bryant
Idled
Year: 2, Day: 324
Attended party by Chloe Russell
Idled
Towards Daniel Murphy has Love: 52, Respect: 25
Attended party by Benjamin Alexander
Worked with Gabriel Jackson
Attended party by Natalie Johnson
Attended party by Daniel Morales
Insulted Grace Russell
Attended party by Hannah Alexander
Attended party by Laura Tran
Talked to Michael Garcia
Year: 2, Day: 325
Idled
Idled
Worked with Logan Allen
Idled
Year: 2, Day: 326
Idled
Attended party by Brandon Collins
Idled
Idled
Year: 2, Day: 327
Talked to Grace Perez
Attended party by Natalie Morris
Talked to Grace Graham
Attended party by Gabriel Wright
Idled
Year: 2, Day: 328
Talked to Lily Martinez
Worked with Grace Perez
Idled
Idled
Year: 2, Day: 329
Idled
Idled
Attended party by Natalie Johnson
Hosted party for 3
Year: 2, Day: 330
Talked to Avery Miller
Attended party by Mark Tran
Idled
Idled
Year: 2, Day: 331
Idled
Insulted by Mia Carter
Attended party by Chloe Russell
Attended party by Victoria Nguyen
Hosted party for 2
Idled
Year: 2, Day: 332
Idled
Towards Michael Lopez has Love: 42, Respect: 35
Hosted party for 8
Towards Mark Nguyen has Love: 52, Respect: 25
Hosted party for 7
Year: 2, Day: 333
Talked to Avery Miller
Insulted by Daniel Murphy
Talked to Emily Nguyen
Idled
Talked to Chloe Smith
Year: 2, Day: 334
Talked to Mark Tran
Attended party by Mark Tran
Talked to Michael Garcia
Idled
Idled
Year: 2, Day: 335
Insulted Anna Jones
Worked with Andrew Gonzalez
Idled
Towards Ava Martinez has Love: 48, Respect: 27
Talked to Grace Russell
Year: 2, Day: 336
Idled
Worked with Anna Davis
Idled
Idled
Year: 2, Day: 337
Worked with Gabriel Fisher
Attended party by Laura Tran
Insulted Grace Perez
Talked to Ethan Lopez
Year: 2, Day: 338
Insulted by Hannah Jones
Hurt by Emily Miller
Attended party by Brandon Collins
Worked with Grace Gonzalez
Talked to Emily Miller
Towards Matthew Smith has Love: 33, Respect: 34
Worked with Gabriel Fisher
Year: 2, Day: 339
Talked to Hannah Jones
Idled
Talked to Victoria Nguyen
Attended party by Evelyn Davis
Hosted party for 9
Year: 2, Day: 340
Insulted Hannah Jones
Idled
Idled
Year: 2, Day: 341
Towards Evelyn Young has Love: 37, Respect: 33
Idled
Worked with Brandon Collins
Towards Emma Lee has Love: 60, Respect: 29
Idled
Year: 2, Day: 342
Idled
Idled
Towards James Porter has Love: 46, Respect: 24
Idled
Year: 2, Day: 343
Idled
Idled
Insulted Ella Edwards
Year: 2, Day: 344
Idled
Idled
Attended party by Hannah Martinez
Idled
Year: 2, Day: 345
Talked to Daniel Morales
Towards Christopher Collins has Love: 31, Respect: 33
Idled
Talked to Gabriel Jones
Year: 2, Day: 346
Idled
Talked to Evelyn Jackson
Idled
Year: 2, Day: 347
Idled
Idled
Idled
Year: 2, Day: 348
Worked with Gabriel Jones
Talked to Ethan Taylor
Idled
Towards Matthew Gonzalez has Love: 41, Respect: 27
Idled
Year: 2, Day: 349
Idled
Talked to Ella Edwards
Talked to Scarlett Morris
Year: 2, Day: 350
Talked to Christopher Tucker
Talked to Alex Murphy
Talked to Christopher Bryant
Year: 2, Day: 351
Attended party by Mia Brown
Idled
Attended party by Mia Brown
Worked with Nathan Garcia
Idled
Attended party by Joseph Jackson
Insulted by Chloe Smith
Attended party by Matthew Nguyen
Idled
Year: 2, Day: 352
Talked to Gabriel Wright
Attended party by Madison Allen
Insulted by Benjamin Young
Talked to Joseph Jackson
Idled
Idled
Talked to Logan Allen
Year: 2, Day: 353
Attended party by Mia Smith
Insulted by Brandon Collins
Talked to Scarlett Morris
Talked to Hannah Richardson
Idled
Idled
Year: 2, Day: 354
Insulted by Evelyn Richardson
Idled
Idled
Worked with Mark Tran
Attended party by Evelyn Richardson
Talked to Ethan Lopez
Year: 2, Day: 355
Talked to Ethan Turner
Idled
Idled
Hosted party for 7
Year: 2, Day: 356
Talked to Ella Graham
Insulted by Christopher Allen
Idled
Idled
Year: 2, Day: 357
