Daniel Murphy created at (47, 2) with id: 153, gender: female, age: 3, health: 63, wealth: 70, happiness: 59
and personality traits:  Openness: 77, Conscientiousness: 38, Extrovertedness: 34, Agreeableness: 35, Neuroticism: 9
Towards Mia Carter has Love: 46, Respect: 33
Towards Olivia Rodriguez has Love: 46, Respect: 22
Towards Christopher Allen has Love: 41, Respect: 28
Towards Nathan Parker has Love: 56, Respect: 18
Towards Christopher Bryant has Love: 44, Respect: 34
Towards Evelyn Davis has Love: 53, Respect: 18
Towards Mark Tran has Love: 46, Respect: 21
Towards Ava Murphy has Love: 47, Respect: 23
Towards Grace Perez has Love: 34, Respect: 26
Towards Victoria Nguyen has Love: 52, Respect: 20
Towards Ethan Turner has Love: 31, Respect: 26
Towards Brandon Collins has Love: 56, Respect: 31
Towards Anna Jones has Love: 57, Respect: 34
Towards Ava Williams has Love: 30, Respect: 24
Towards Mia Tran has Love: 49, Respect: 26
Towards Laura Stewart has Love: 45, Respect: 29
Towards Grace Russell has Love: 35, Respect: 21
Towards Lillian Wright has Love: 29, Respect: 24
Towards Logan Perez has Love: 40, Respect: 21
Towards Gabriel Jones has Love: 44, Respect: 34
Towards Mia Smith has Love: 55, Respect: 17
Towards Nathan Richardson has Love: 45, Respect: 19
Towards James Tucker has Love: 47, Respect: 22
Towards Tyler Morales has Love: 52, Respect: 17
Towards Paul Rivera has Love: 44, Respect: 24
Towards Benjamin Young has Love: 55, Respect: 35
Towards Matthew Nguyen has Love: 64, Respect: 21
Towards Grace Gonzalez has Love: 56, Respect: 32
Towards Victoria Murphy has Love: 45, Respect: 33
Towards Gabriel Wright has Love: 41, Respect: 20
Towards Gabriel Martinez has Love: 54, Respect: 16
Towards Christopher Murphy has Love: 65, Respect: 25
Towards Nathan Garcia has Love: 41, Respect: 27
Towards John Richardson has Love: 46, Respect: 27
Towards Madison Taylor has Love: 56, Respect: 32
Towards Andrew Gonzalez has Love: 43, Respect: 19
Towards Lily Martinez has Love: 54, Respect: 22
Towards Hannah Jones has Love: 54, Respect: 33
Towards Natalie Bryant has Love: 49, Respect: 20
Towards Benjamin Edwards has Love: 53, Respect: 31
Towards Emily Miller has Love: 68, Respect: 19
Towards Grace Allen has Love: 40, Respect: 21
Towards Ethan Williams has Love: 47, Respect: 20
Towards Emma Morris has Love: 35, Respect: 26
Towards Madison Perez has Love: 53, Respect: 18
Towards Christopher Davis has Love: 55, Respect: 32
Towards Mia Martinez has Love: 55, Respect: 24
Towards Natalie Johnson has Love: 50, Respect: 18
Towards Victoria Mitchell has Love: 45, Respect: 33
Towards Ethan Taylor has Love: 55, Respect: 29
Towards Natalie Flores has Love: 50, Respect: 21
Towards Daniel Lee has Love: 63, Respect: 16
Towards Ethan Lopez has Love: 38, Respect: 19
Towards Ella Edwards has Love: 60, Respect: 22
Towards Chloe Smith has Love: 33, Respect: 22
Towards Hannah Martinez has Love: 40, Respect: 23
Towards Scarlett Taylor has Love: 45, Respect: 19
Towards Ava Smith has Love: 47, Respect: 35
Towards Hannah Richardson has Love: 58, Respect: 18
Towards Michael Carter has Love: 36, Respect: 25
Towards Olivia Lopez has Love: 41, Respect: 26
Towards Mia Brown has Love: 62, Respect: 16
Towards Daniel Parker has Love: 54, Respect: 16
Towards Mia Graham has Love: 44, Respect: 29
Towards Benjamin Martinez has Love: 42, Respect: 32
Towards Natalie Morris has Love: 63, Respect: 21
Towards Nathan Flores has Love: 46, Respect: 23
Towards Alex Murphy has Love: 56, Respect: 24
Towards Chloe Russell has Love: 60, Respect: 25
Towards Addison Lopez has Love: 43, Respect: 18
Towards Emma Perez has Love: 56, Respect: 18
Towards Avery Miller has Love: 44, Respect: 19
Towards Evelyn Jackson has Love: 60, Respect: 24
Towards Ella Graham has Love: 56, Respect: 34
Towards Gabriel Fisher has Love: 51, Respect: 30
Towards Evelyn Richardson has Love: 66, Respect: 16
Towards Laura Tran has Love: 51, Respect: 16
Towards David Rodriguez has Love: 43, Respect: 21
Towards Paul Perez has Love: 32, Respect: 26
Towards Benjamin Porter has Love: 54, Respect: 20
Towards Michael Garcia has Love: 57, Respect: 22
Towards Mia Davis has Love: 43, Respect: 30
Towards Scarlett Morris has Love: 57, Respect: 33
Towards Lillian Miller has Love: 41, Respect: 28
Towards Logan Allen has Love: 35, Respect: 24
Towards Nathan Miller has Love: 18, Respect: 26
Towards Hannah Nguyen has Love: 62, Respect: 16
Towards Grace Simmons has Love: 53, Respect: 30
Towards Chloe Cook has Love: 50, Respect: 25
Towards Anna Richardson has Love: 34, Respect: 24
Towards Daniel Graham has Love: 44, Respect: 25
Towards Evelyn Rodriguez has Love: 47, Respect: 28
Towards Natalie Hall has Love: 55, Respect: 25
Towards Tyler Carter has Love: 48, Respect: 21
Towards Andrew Stewart has Love: 45, Respect: 21
Towards Anna Murphy has Love: 54, Respect: 33
Towards Lillian Scott has Love: 55, Respect: 34
Towards Emily Nguyen has Love: 33, Respect: 25
Towards Hannah Alexander has Love: 39, Respect: 20
Towards Olivia Richardson has Love: 57, Respect: 31
Towards Anna Davis has Love: 55, Respect: 29
Towards Ava Miller has Love: 39, Respect: 22
Towards John Miller has Love: 46, Respect: 33
Towards Scarlett Porter has Love: 45, Respect: 33
Towards Madison Allen has Love: 61, Respect: 17
Towards John Hall has Love: 69, Respect: 21
Towards Benjamin Alexander has Love: 41, Respect: 28
Towards Benjamin Gonzalez has Love: 42, Respect: 24
Towards Andrew Rivera has Love: 38, Respect: 24
Towards Paul Cook has Love: 45, Respect: 17
Towards Tyler Young has Love: 66, Respect: 26
Towards Christopher Tucker has Love: 37, Respect: 22
Towards Natalie Perez has Love: 43, Respect: 18
Towards Lillian Young has Love: 53, Respect: 31
Towards Christopher Young has Love: 56, Respect: 18
Towards Emma Richardson has Love: 53, Respect: 32
Towards Michael Morales has Love: 54, Respect: 32
Towards Benjamin Jackson has Love: 35, Respect: 23
Towards Nathan Carter has Love: 56, Respect: 17
Towards Hannah Fisher has Love: 48, Respect: 19
Towards Samantha Carter has Love: 57, Respect: 21
Towards Grace Graham has Love: 58, Respect: 27
Towards Logan Wright has Love: 49, Respect: 30
Towards Benjamin Flores has Love: 37, Respect: 21
Towards Joseph Jackson has Love: 66, Respect: 24
Towards Ava Young has Love: 58, Respect: 19
Towards Chloe Jones has Love: 52, Respect: 16
Towards Daniel Perez has Love: 45, Respect: 24
Towards Daniel Morales has Love: 64, Respect: 28
Towards Victoria Turner has Love: 37, Respect: 22
Towards Mark Wright has Love: 47, Respect: 21
Towards John Stewart has Love: 58, Respect: 19
Towards Avery Richardson has Love: 36, Respect: 25
Towards Gabriel Jackson has Love: 52, Respect: 16
Insulted Michael Garcia
Year: 2, Day: 325
Idled
Idled
Idled
Year: 2, Day: 326
Hosted party for 4
Talked to Daniel Parker
Idled
Year: 2, Day: 327
Worked with Evelyn Jackson
Idled
Talked to Logan Wright
Year: 2, Day: 328
Talked to Mia Martinez
Worked with Mia Carter
Idled
Attended party by Avery Richardson
Insulted by Benjamin Flores
Idled
Idled
Year: 2, Day: 329
Idled
Idled
Insulted by John Richardson
Talked to Scarlett Porter
Year: 2, Day: 330
Insulted by Evelyn Jackson
Insulted Chloe Jones
Idled
Idled
Year: 2, Day: 331
Idled
Talked to Mia Smith
Attended party by Chloe Jones
Idled
Idled
Year: 2, Day: 332
Idled
Hurt by Avery Miller
Towards Michael Lopez has Love: 39, Respect: 29
Idled
Idled
Towards Mark Nguyen has Love: 50, Respect: 19
Year: 2, Day: 333
Insulted John Stewart
Idled
Idled
Year: 2, Day: 334
Idled
Idled
Idled
Year: 2, Day: 335
Worked with John Hall
Attended party by Andrew Gonzalez
Idled
Idled
Towards Ava Martinez has Love: 42, Respect: 20
Idled
Year: 2, Day: 336
Idled
Insulted Christopher Young
Hosted party for 3
Year: 2, Day: 337
Attended party by Anna Jones
Hurt by Grace Perez
Idled
Insulted by Christopher Bryant
Idled
Idled
Year: 2, Day: 338
Idled
Attended party by Brandon Collins
Towards Matthew Smith has Love: 30, Respect: 27
Idled
Idled
Year: 2, Day: 339
Idled
Idled
Idled
Year: 2, Day: 340
Idled
Idled
Idled
Year: 2, Day: 341
Towards Evelyn Young has Love: 34, Respect: 26
Idled
Insulted Gabriel Fisher
Towards Emma Lee has Love: 54, Respect: 27
Idled
Year: 2, Day: 342
Idled
Towards James Porter has Love: 46, Respect: 16
Hurt Evelyn Davis
Talked to Natalie Bryant
Insulted by Chloe Cook
Idled
Year: 2, Day: 343
Talked to Mia Graham
Idled
Idled
Idled
Year: 2, Day: 344
Idled
Attended party by Laura Stewart
Insulted Benjamin Flores
Idled
Year: 2, Day: 345
Towards Christopher Collins has Love: 28, Respect: 30
Idled
Idled
Hosted party for 2
Year: 2, Day: 346
Idled
Idled
Talked to Mark Nguyen
Idled
Year: 2, Day: 347
Idled
Idled
Idled
Year: 2, Day: 348
Insulted by Evelyn Jackson
Talked to Ethan Taylor
Hosted party for 3
Idled
Towards Matthew Gonzalez has Love: 35, Respect: 25
Idled
Year: 2, Day: 349
Worked with Brandon Collins
Attended party by Mia Martinez
Idled
Attended party by Natalie Hall
Idled
Idled
Year: 2, Day: 350
Idled
Talked to Evelyn Rodriguez
Idled
Idled
Year: 2, Day: 351
Idled
Attended party by Christopher Tucker
Insulted John Richardson
Idled
Year: 2, Day: 352
Idled
Insulted by Daniel Morales
Idled
Hosted party for 4
Year: 2, Day: 353
Idled
Idled
Attended party by John Hall
Idled
Year: 2, Day: 354
Insulted Anna Davis
Talked to Avery Miller
Insulted Ethan Williams
Year: 2, Day: 355
Idled
Idled
Talked to Mia Smith
Idled
Year: 2, Day: 356
Worked with Mia Davis
Insulted Gabriel Martinez
Idled
Year: 2, Day: 357
Hurt by Natalie Bryant
Talked to Lillian Wright
Idled
Talked to Natalie Bryant
Talked to Nathan Richardson
Idled
Year: 2, Day: 358
Insulted Benjamin Flores
Idled
Insulted Daniel Morales
Year: 2, Day: 359
Insulted Anna Murphy
Talked to Natalie Johnson
Idled
Year: 2, Day: 360
Idled
Idled
Worked with Olivia Rodriguez
Talked to Natalie Hall
Worked with John Richardson
Year: 2, Day: 361
Talked to Natalie Hall
Towards Mark Jackson has Love: 49, Respect: 30
Talked to Natalie Hall
Talked to Mark Wright
Insulted Hannah Martinez
Hurt by Anna Jones
Worked with Christopher Collins
Talked to Ava Williams
Attended party by Evelyn Jackson
Worked with Benjamin Young
Year: 2, Day: 362
Attended party by Ella Edwards
Worked with Logan Perez
Idled
Idled
Idled
